iteration,die_1,sum
12371,6,6
12372,1,1
12373,2,2
12374,1,1
12375,1,1
12376,4,4
12377,2,2
12378,4,4
12379,1,1
12380,2,2
12381,1,1
12382,6,6
12383,1,1
12384,6,6
12385,5,5
12386,3,3
12387,3,3
12388,5,5
12389,4,4
12390,2,2
12391,1,1
12392,1,1
12393,1,1
12394,3,3
12395,3,3
12396,3,3
12397,4,4
12398,3,3
12399,3,3
12400,6,6
12401,6,6
12402,1,1
12403,3,3
12404,6,6
12405,2,2
12406,1,1
12407,6,6
12408,1,1
12409,4,4
12410,2,2
12411,3,3
12412,1,1
12413,5,5
12414,4,4
12415,6,6
12416,6,6
12417,1,1
12418,6,6
12419,1,1
12420,5,5
12421,3,3
12422,3,3
12423,3,3
12424,6,6
12425,5,5
12426,1,1
12427,6,6
12428,2,2
12429,3,3
12430,4,4
12431,5,5
12432,4,4
12433,1,1
12434,5,5
12435,2,2
12436,4,4
12437,1,1
12438,5,5
12439,3,3
12440,1,1
12441,4,4
12442,1,1
12443,4,4
12444,5,5
12445,1,1
12446,4,4
12447,6,6
12448,4,4
12449,6,6
12450,3,3
12451,4,4
12452,4,4
12453,4,4
12454,3,3
12455,3,3
12456,4,4
12457,3,3
12458,3,3
12459,3,3
12460,5,5
12461,1,1
12462,6,6
12463,1,1
12464,1,1
12465,5,5
12466,3,3
12467,4,4
12468,5,5
12469,2,2
12470,4,4
12471,6,6
12472,3,3
12473,3,3
12474,5,5
12475,6,6
12476,3,3
12477,1,1
12478,1,1
12479,6,6
12480,2,2
12481,5,5
12482,4,4
12483,4,4
12484,6,6
12485,1,1
12486,2,2
12487,4,4
12488,1,1
12489,4,4
12490,1,1
12491,2,2
12492,1,1
12493,3,3
12494,3,3
12495,3,3
12496,4,4
12497,5,5
12498,5,5
12499,4,4
12500,1,1
12501,2,2
12502,3,3
12503,1,1
12504,1,1
12505,3,3
12506,5,5
12507,1,1
12508,4,4
12509,1,1
12510,5,5
12511,1,1
12512,2,2
12513,6,6
12514,4,4
12515,4,4
12516,4,4
12517,5,5
12518,2,2
12519,6,6
12520,1,1
12521,5,5
12522,2,2
12523,1,1
12524,2,2
12525,1,1
12526,5,5
12527,3,3
12528,5,5
12529,3,3
12530,1,1
12531,4,4
12532,4,4
12533,5,5
12534,3,3
12535,4,4
12536,3,3
12537,3,3
12538,1,1
12539,1,1
12540,5,5
12541,3,3
12542,2,2
12543,5,5
12544,5,5
12545,1,1
12546,2,2
12547,6,6
12548,3,3
12549,4,4
12550,5,5
12551,6,6
12552,1,1
12553,2,2
12554,6,6
12555,3,3
12556,3,3
12557,4,4
12558,4,4
12559,5,5
12560,4,4
12561,2,2
12562,5,5
12563,1,1
12564,3,3
12565,4,4
12566,6,6
12567,6,6
12568,5,5
12569,2,2
12570,3,3
12571,2,2
12572,3,3
12573,2,2
12574,2,2
12575,4,4
12576,3,3
12577,4,4
12578,3,3
12579,2,2
12580,5,5
12581,6,6
12582,2,2
12583,2,2
12584,3,3
12585,4,4
12586,1,1
12587,2,2
12588,2,2
12589,4,4
12590,1,1
12591,3,3
12592,5,5
12593,2,2
12594,5,5
12595,4,4
12596,6,6
12597,3,3
12598,1,1
12599,1,1
12600,2,2
12601,3,3
12602,6,6
12603,3,3
12604,1,1
12605,2,2
12606,6,6
12607,6,6
12608,6,6
12609,4,4
12610,3,3
12611,3,3
12612,1,1
12613,4,4
12614,2,2
12615,2,2
12616,4,4
12617,4,4
12618,1,1
12619,5,5
12620,6,6
12621,3,3
12622,3,3
12623,5,5
12624,1,1
12625,6,6
12626,3,3
12627,5,5
12628,1,1
12629,6,6
12630,4,4
12631,2,2
12632,4,4
12633,5,5
12634,3,3
12635,6,6
12636,2,2
12637,4,4
12638,2,2
12639,1,1
12640,5,5
12641,2,2
12642,4,4
12643,6,6
12644,6,6
12645,4,4
12646,4,4
12647,3,3
12648,5,5
12649,5,5
12650,1,1
12651,6,6
12652,5,5
12653,3,3
12654,1,1
12655,6,6
12656,1,1
12657,1,1
12658,2,2
12659,4,4
12660,5,5
12661,5,5
12662,2,2
12663,2,2
12664,1,1
12665,6,6
12666,3,3
12667,1,1
12668,2,2
12669,4,4
12670,2,2
12671,2,2
12672,2,2
12673,5,5
12674,5,5
12675,1,1
12676,1,1
12677,6,6
12678,5,5
12679,2,2
12680,3,3
12681,1,1
12682,2,2
12683,5,5
12684,6,6
12685,3,3
12686,2,2
12687,6,6
12688,6,6
12689,6,6
12690,2,2
12691,3,3
12692,4,4
12693,1,1
12694,6,6
12695,3,3
12696,4,4
12697,2,2
12698,5,5
12699,6,6
12700,5,5
12701,2,2
12702,1,1
12703,1,1
12704,3,3
12705,6,6
12706,2,2
12707,6,6
12708,1,1
12709,2,2
12710,6,6
12711,6,6
12712,5,5
12713,1,1
12714,2,2
12715,2,2
12716,2,2
12717,2,2
12718,3,3
12719,1,1
12720,3,3
12721,2,2
12722,3,3
12723,5,5
12724,5,5
12725,1,1
12726,4,4
12727,3,3
12728,4,4
12729,3,3
12730,2,2
12731,5,5
12732,4,4
12733,5,5
12734,5,5
12735,3,3
12736,5,5
12737,1,1
12738,5,5
12739,6,6
12740,6,6
12741,2,2
12742,4,4
12743,2,2
12744,5,5
12745,1,1
12746,1,1
12747,1,1
12748,2,2
12749,6,6
12750,4,4
12751,1,1
12752,1,1
12753,2,2
12754,4,4
12755,4,4
12756,4,4
12757,1,1
12758,5,5
12759,6,6
12760,1,1
12761,5,5
12762,4,4
12763,4,4
12764,1,1
12765,2,2
12766,1,1
12767,6,6
12768,6,6
12769,3,3
12770,2,2
12771,2,2
12772,5,5
12773,1,1
12774,5,5
12775,5,5
12776,1,1
12777,2,2
12778,5,5
12779,4,4
12780,1,1
12781,4,4
12782,3,3
12783,4,4
12784,6,6
12785,1,1
12786,3,3
12787,6,6
12788,6,6
12789,3,3
12790,3,3
12791,5,5
12792,4,4
12793,5,5
12794,4,4
12795,5,5
12796,2,2
12797,5,5
12798,6,6
12799,3,3
12800,3,3
12801,3,3
12802,1,1
12803,3,3
12804,5,5
12805,3,3
12806,3,3
12807,6,6
12808,2,2
12809,6,6
12810,4,4
12811,4,4
12812,5,5
12813,1,1
12814,5,5
12815,2,2
12816,2,2
12817,5,5
12818,3,3
12819,1,1
12820,6,6
12821,2,2
12822,1,1
12823,6,6
12824,2,2
12825,2,2
12826,2,2
12827,2,2
12828,1,1
12829,6,6
12830,3,3
12831,3,3
12832,3,3
12833,2,2
12834,3,3
12835,5,5
12836,4,4
12837,1,1
12838,4,4
12839,4,4
12840,5,5
12841,3,3
12842,3,3
12843,3,3
12844,1,1
12845,2,2
12846,1,1
12847,6,6
12848,6,6
12849,4,4
12850,5,5
12851,5,5
12852,1,1
12853,1,1
12854,3,3
12855,5,5
12856,4,4
12857,6,6
12858,1,1
12859,1,1
12860,1,1
12861,2,2
12862,4,4
12863,1,1
12864,3,3
12865,1,1
12866,2,2
12867,2,2
12868,5,5
12869,1,1
12870,2,2
12871,4,4
12872,1,1
12873,4,4
12874,3,3
12875,3,3
12876,6,6
12877,4,4
12878,5,5
12879,3,3
12880,6,6
12881,3,3
12882,2,2
12883,2,2
12884,2,2
12885,1,1
12886,3,3
12887,2,2
12888,2,2
12889,5,5
12890,1,1
12891,6,6
12892,2,2
12893,6,6
12894,2,2
12895,3,3
12896,2,2
12897,5,5
12898,6,6
12899,5,5
12900,2,2
12901,3,3
12902,2,2
12903,1,1
12904,1,1
12905,4,4
12906,1,1
12907,5,5
12908,2,2
12909,5,5
12910,5,5
12911,1,1
12912,5,5
12913,2,2
12914,2,2
12915,3,3
12916,3,3
12917,3,3
12918,3,3
12919,4,4
12920,3,3
12921,4,4
12922,6,6
12923,4,4
12924,5,5
12925,2,2
12926,2,2
12927,3,3
12928,2,2
12929,5,5
12930,3,3
12931,5,5
12932,2,2
12933,4,4
12934,5,5
12935,1,1
12936,4,4
12937,5,5
12938,6,6
12939,2,2
12940,2,2
12941,1,1
12942,6,6
12943,1,1
12944,5,5
12945,2,2
12946,1,1
12947,4,4
12948,6,6
12949,2,2
12950,2,2
12951,2,2
12952,5,5
12953,3,3
12954,3,3
12955,2,2
12956,2,2
12957,2,2
12958,5,5
12959,4,4
12960,3,3
12961,4,4
12962,3,3
12963,6,6
12964,1,1
12965,1,1
12966,3,3
12967,4,4
12968,1,1
12969,5,5
12970,3,3
12971,2,2
12972,5,5
12973,2,2
12974,2,2
12975,4,4
12976,1,1
12977,2,2
12978,1,1
12979,4,4
12980,2,2
12981,1,1
12982,3,3
12983,5,5
12984,4,4
12985,2,2
12986,5,5
12987,1,1
12988,5,5
12989,5,5
12990,4,4
12991,6,6
12992,5,5
12993,6,6
12994,5,5
12995,4,4
12996,5,5
12997,3,3
12998,4,4
12999,2,2
13000,6,6
13001,1,1
13002,2,2
13003,6,6
13004,3,3
13005,5,5
13006,5,5
13007,2,2
13008,3,3
13009,1,1
13010,4,4
13011,2,2
13012,1,1
13013,3,3
13014,4,4
13015,2,2
13016,4,4
13017,1,1
13018,6,6
13019,4,4
13020,2,2
13021,2,2
13022,3,3
13023,2,2
13024,4,4
13025,2,2
13026,5,5
13027,5,5
13028,1,1
13029,6,6
13030,2,2
13031,5,5
13032,2,2
13033,3,3
13034,2,2
13035,6,6
13036,2,2
13037,2,2
13038,5,5
13039,5,5
13040,5,5
13041,1,1
13042,4,4
13043,3,3
13044,4,4
13045,5,5
13046,2,2
13047,1,1
13048,2,2
13049,3,3
13050,6,6
13051,4,4
13052,4,4
13053,2,2
13054,3,3
13055,4,4
13056,3,3
13057,2,2
13058,1,1
13059,4,4
13060,1,1
13061,3,3
13062,2,2
13063,4,4
13064,5,5
13065,2,2
13066,1,1
13067,6,6
13068,2,2
13069,2,2
13070,5,5
13071,2,2
13072,5,5
13073,5,5
13074,3,3
13075,5,5
13076,1,1
13077,2,2
13078,5,5
13079,1,1
13080,3,3
13081,4,4
13082,4,4
13083,2,2
13084,2,2
13085,3,3
13086,4,4
13087,2,2
13088,4,4
13089,3,3
13090,6,6
13091,2,2
13092,5,5
13093,1,1
13094,4,4
13095,2,2
13096,5,5
13097,3,3
13098,2,2
13099,2,2
13100,6,6
13101,1,1
13102,4,4
13103,2,2
13104,1,1
13105,2,2
13106,6,6
13107,1,1
13108,1,1
13109,4,4
13110,6,6
13111,1,1
13112,3,3
13113,4,4
13114,5,5
13115,3,3
13116,1,1
13117,4,4
13118,3,3
13119,4,4
13120,2,2
13121,2,2
13122,4,4
13123,4,4
13124,3,3
13125,1,1
13126,1,1
13127,2,2
13128,5,5
13129,3,3
13130,4,4
13131,6,6
13132,2,2
13133,4,4
13134,4,4
13135,1,1
13136,1,1
13137,1,1
13138,2,2
13139,4,4
13140,6,6
13141,3,3
13142,5,5
13143,4,4
13144,4,4
13145,1,1
13146,4,4
13147,5,5
13148,3,3
13149,1,1
13150,2,2
13151,3,3
13152,3,3
13153,3,3
13154,3,3
13155,4,4
13156,4,4
13157,1,1
13158,6,6
13159,2,2
13160,1,1
13161,4,4
13162,4,4
13163,6,6
13164,1,1
13165,6,6
13166,5,5
13167,2,2
13168,5,5
13169,2,2
13170,3,3
13171,6,6
13172,1,1
13173,6,6
13174,5,5
13175,6,6
13176,5,5
13177,2,2
13178,4,4
13179,6,6
13180,4,4
13181,1,1
13182,3,3
13183,5,5
13184,5,5
13185,4,4
13186,3,3
13187,2,2
13188,6,6
13189,1,1
13190,5,5
13191,4,4
13192,6,6
13193,3,3
13194,4,4
13195,4,4
13196,1,1
13197,1,1
13198,3,3
13199,6,6
13200,4,4
13201,5,5
13202,4,4
13203,4,4
13204,4,4
13205,1,1
13206,6,6
13207,2,2
13208,1,1
13209,3,3
13210,3,3
13211,4,4
13212,5,5
13213,5,5
13214,4,4
13215,2,2
13216,6,6
13217,3,3
13218,1,1
13219,5,5
13220,3,3
13221,5,5
13222,4,4
13223,2,2
13224,5,5
13225,6,6
13226,4,4
13227,4,4
13228,4,4
13229,6,6
13230,6,6
13231,1,1
13232,3,3
13233,2,2
13234,1,1
13235,4,4
13236,1,1
13237,2,2
13238,3,3
13239,3,3
13240,1,1
13241,6,6
13242,6,6
13243,4,4
13244,1,1
13245,6,6
13246,6,6
13247,1,1
13248,4,4
13249,4,4
13250,3,3
13251,4,4
13252,1,1
13253,3,3
13254,5,5
13255,1,1
13256,3,3
13257,3,3
13258,4,4
13259,5,5
13260,1,1
13261,1,1
13262,6,6
13263,1,1
13264,1,1
13265,6,6
13266,2,2
13267,4,4
13268,4,4
13269,3,3
13270,1,1
13271,2,2
13272,6,6
13273,1,1
13274,1,1
13275,2,2
13276,1,1
13277,1,1
13278,6,6
13279,4,4
13280,6,6
13281,4,4
13282,5,5
13283,3,3
13284,2,2
13285,6,6
13286,2,2
13287,4,4
13288,5,5
13289,1,1
13290,3,3
13291,5,5
13292,5,5
13293,5,5
13294,1,1
13295,3,3
13296,3,3
13297,4,4
13298,1,1
13299,5,5
13300,2,2
13301,1,1
13302,1,1
13303,5,5
13304,1,1
13305,2,2
13306,4,4
13307,3,3
13308,5,5
13309,2,2
13310,5,5
13311,3,3
13312,4,4
13313,2,2
13314,2,2
13315,6,6
13316,5,5
13317,4,4
13318,5,5
13319,5,5
13320,2,2
13321,6,6
13322,2,2
13323,5,5
13324,2,2
13325,1,1
13326,3,3
13327,1,1
13328,4,4
13329,3,3
13330,2,2
13331,4,4
13332,4,4
13333,5,5
13334,6,6
13335,5,5
13336,2,2
13337,4,4
13338,4,4
13339,4,4
13340,1,1
13341,6,6
13342,5,5
13343,6,6
13344,2,2
13345,3,3
13346,5,5
13347,2,2
13348,1,1
13349,2,2
13350,1,1
13351,6,6
13352,5,5
13353,5,5
13354,2,2
13355,3,3
13356,6,6
13357,2,2
13358,6,6
13359,3,3
13360,2,2
13361,4,4
13362,6,6
13363,6,6
13364,6,6
13365,4,4
13366,1,1
13367,6,6
13368,1,1
13369,1,1
13370,2,2
13371,1,1
13372,1,1
13373,5,5
13374,3,3
13375,2,2
13376,1,1
13377,1,1
13378,5,5
13379,2,2
13380,4,4
13381,5,5
13382,2,2
13383,5,5
13384,5,5
13385,1,1
13386,5,5
13387,6,6
13388,1,1
13389,5,5
13390,4,4
13391,3,3
13392,3,3
13393,1,1
13394,6,6
13395,4,4
13396,3,3
13397,6,6
13398,2,2
13399,5,5
13400,1,1
13401,6,6
13402,4,4
13403,5,5
13404,1,1
13405,5,5
13406,6,6
13407,5,5
13408,6,6
13409,2,2
13410,6,6
13411,6,6
13412,3,3
13413,2,2
13414,3,3
13415,2,2
13416,5,5
13417,1,1
13418,6,6
13419,5,5
13420,6,6
13421,5,5
13422,3,3
13423,3,3
13424,3,3
13425,3,3
13426,5,5
13427,4,4
13428,3,3
13429,3,3
13430,3,3
13431,3,3
13432,4,4
13433,6,6
13434,2,2
13435,2,2
13436,6,6
13437,4,4
13438,1,1
13439,1,1
13440,4,4
13441,5,5
13442,1,1
13443,6,6
13444,5,5
13445,1,1
13446,3,3
13447,1,1
13448,5,5
13449,2,2
13450,2,2
13451,2,2
13452,6,6
13453,1,1
13454,5,5
13455,3,3
13456,2,2
13457,5,5
13458,3,3
13459,2,2
13460,5,5
13461,5,5
13462,2,2
13463,4,4
13464,3,3
13465,4,4
13466,1,1
13467,4,4
13468,4,4
13469,6,6
13470,6,6
13471,3,3
13472,1,1
13473,5,5
13474,1,1
13475,4,4
13476,6,6
13477,1,1
13478,1,1
13479,5,5
13480,5,5
13481,6,6
13482,5,5
13483,2,2
13484,5,5
13485,4,4
13486,5,5
13487,2,2
13488,6,6
13489,6,6
13490,1,1
13491,1,1
13492,3,3
13493,3,3
13494,3,3
13495,2,2
13496,6,6
13497,1,1
13498,3,3
13499,3,3
13500,3,3
13501,4,4
13502,3,3
13503,1,1
13504,6,6
13505,1,1
13506,6,6
13507,6,6
13508,2,2
13509,3,3
13510,6,6
13511,2,2
13512,2,2
13513,6,6
13514,4,4
13515,4,4
13516,3,3
13517,1,1
13518,6,6
13519,3,3
13520,2,2
13521,3,3
13522,2,2
13523,3,3
13524,6,6
13525,3,3
13526,3,3
13527,3,3
13528,5,5
13529,4,4
13530,4,4
13531,5,5
13532,1,1
13533,3,3
13534,1,1
13535,1,1
13536,6,6
13537,4,4
13538,1,1
13539,6,6
13540,1,1
13541,1,1
13542,3,3
13543,3,3
13544,3,3
13545,1,1
13546,4,4
13547,6,6
13548,5,5
13549,1,1
13550,2,2
13551,1,1
13552,3,3
13553,6,6
13554,4,4
13555,4,4
13556,1,1
13557,1,1
13558,4,4
13559,1,1
13560,5,5
13561,6,6
13562,3,3
13563,2,2
13564,1,1
13565,6,6
13566,4,4
13567,2,2
13568,3,3
13569,3,3
13570,1,1
13571,3,3
13572,3,3
13573,4,4
13574,2,2
13575,1,1
13576,6,6
13577,4,4
13578,1,1
13579,4,4
13580,3,3
13581,3,3
13582,3,3
13583,4,4
13584,5,5
13585,4,4
13586,4,4
13587,3,3
13588,5,5
13589,6,6
13590,5,5
13591,1,1
13592,3,3
13593,3,3
13594,4,4
13595,6,6
13596,4,4
13597,1,1
13598,4,4
13599,1,1
13600,3,3
13601,1,1
13602,4,4
13603,3,3
13604,6,6
13605,6,6
13606,2,2
13607,2,2
13608,3,3
13609,4,4
13610,2,2
13611,4,4
13612,4,4
13613,6,6
13614,4,4
13615,6,6
13616,3,3
13617,2,2
13618,3,3
13619,3,3
13620,3,3
13621,2,2
13622,1,1
13623,4,4
13624,2,2
13625,3,3
13626,5,5
13627,1,1
13628,2,2
13629,5,5
13630,4,4
13631,4,4
13632,5,5
13633,4,4
13634,1,1
13635,4,4
13636,1,1
13637,2,2
13638,1,1
13639,6,6
13640,1,1
13641,1,1
13642,1,1
13643,4,4
13644,5,5
13645,1,1
13646,5,5
13647,5,5
13648,6,6
13649,6,6
13650,2,2
13651,1,1
13652,5,5
13653,5,5
13654,5,5
13655,5,5
13656,4,4
13657,2,2
13658,5,5
13659,6,6
13660,4,4
13661,2,2
13662,5,5
13663,5,5
13664,1,1
13665,5,5
13666,4,4
13667,4,4
13668,6,6
13669,4,4
13670,4,4
13671,6,6
13672,1,1
13673,5,5
13674,6,6
13675,6,6
13676,4,4
13677,5,5
13678,1,1
13679,3,3
13680,1,1
13681,2,2
13682,2,2
13683,1,1
13684,5,5
13685,5,5
13686,5,5
13687,3,3
13688,2,2
13689,6,6
13690,3,3
13691,6,6
13692,6,6
13693,4,4
13694,3,3
13695,5,5
13696,2,2
13697,5,5
13698,3,3
13699,6,6
13700,2,2
13701,3,3
13702,1,1
13703,4,4
13704,6,6
13705,1,1
13706,3,3
13707,5,5
13708,1,1
13709,1,1
13710,4,4
13711,2,2
13712,1,1
13713,1,1
13714,3,3
13715,1,1
13716,3,3
13717,6,6
13718,4,4
13719,5,5
13720,6,6
13721,2,2
13722,5,5
13723,1,1
13724,3,3
13725,1,1
13726,2,2
13727,3,3
13728,4,4
13729,2,2
13730,4,4
13731,4,4
13732,4,4
13733,6,6
13734,4,4
13735,4,4
13736,3,3
13737,6,6
13738,2,2
13739,5,5
13740,2,2
13741,3,3
13742,6,6
13743,3,3
13744,4,4
13745,1,1
13746,2,2
13747,5,5
13748,4,4
13749,5,5
13750,5,5
13751,3,3
13752,1,1
13753,3,3
13754,4,4
13755,1,1
13756,5,5
13757,4,4
13758,3,3
13759,6,6
13760,3,3
13761,5,5
13762,1,1
13763,6,6
13764,5,5
13765,6,6
13766,1,1
13767,4,4
13768,5,5
13769,6,6
13770,5,5
13771,5,5
13772,3,3
13773,6,6
13774,1,1
13775,2,2
13776,5,5
13777,1,1
13778,2,2
13779,5,5
13780,4,4
13781,1,1
13782,4,4
13783,3,3
13784,1,1
13785,1,1
13786,2,2
13787,6,6
13788,5,5
13789,1,1
13790,4,4
13791,6,6
13792,2,2
13793,4,4
13794,6,6
13795,1,1
13796,1,1
13797,2,2
13798,5,5
13799,6,6
13800,5,5
13801,3,3
13802,5,5
13803,1,1
13804,2,2
13805,6,6
13806,3,3
13807,1,1
13808,1,1
13809,5,5
13810,1,1
13811,4,4
13812,4,4
13813,4,4
13814,4,4
13815,1,1
13816,5,5
13817,4,4
13818,4,4
13819,5,5
13820,1,1
13821,5,5
13822,4,4
13823,4,4
13824,1,1
13825,4,4
13826,5,5
13827,3,3
13828,5,5
13829,2,2
13830,5,5
13831,5,5
13832,5,5
13833,2,2
13834,3,3
13835,5,5
13836,2,2
13837,3,3
13838,1,1
13839,5,5
13840,3,3
13841,6,6
13842,5,5
13843,3,3
13844,4,4
13845,4,4
13846,5,5
13847,3,3
13848,1,1
13849,2,2
13850,2,2
13851,5,5
13852,5,5
13853,1,1
13854,1,1
13855,5,5
13856,3,3
13857,4,4
13858,2,2
13859,1,1
13860,4,4
13861,4,4
13862,1,1
13863,5,5
13864,2,2
13865,3,3
13866,6,6
13867,4,4
13868,6,6
13869,3,3
13870,3,3
13871,1,1
13872,2,2
13873,6,6
13874,6,6
13875,4,4
13876,4,4
13877,1,1
13878,5,5
13879,2,2
13880,4,4
13881,3,3
13882,5,5
13883,1,1
13884,1,1
13885,6,6
13886,3,3
13887,1,1
13888,3,3
13889,4,4
13890,2,2
13891,2,2
13892,6,6
13893,1,1
13894,2,2
13895,2,2
13896,5,5
13897,1,1
13898,2,2
13899,2,2
13900,5,5
13901,4,4
13902,3,3
13903,4,4
13904,2,2
13905,6,6
13906,2,2
13907,5,5
13908,3,3
13909,3,3
13910,1,1
13911,2,2
13912,4,4
13913,5,5
13914,6,6
13915,4,4
13916,5,5
13917,4,4
13918,5,5
13919,2,2
13920,4,4
13921,3,3
13922,6,6
13923,6,6
13924,2,2
13925,6,6
13926,4,4
13927,4,4
13928,1,1
13929,4,4
13930,6,6
13931,4,4
13932,6,6
13933,1,1
13934,4,4
13935,2,2
13936,3,3
13937,1,1
13938,3,3
13939,5,5
13940,5,5
13941,4,4
13942,1,1
13943,6,6
13944,6,6
13945,1,1
13946,2,2
13947,6,6
13948,3,3
13949,2,2
13950,6,6
13951,6,6
13952,2,2
13953,5,5
13954,3,3
13955,2,2
13956,5,5
13957,2,2
13958,4,4
13959,3,3
13960,1,1
13961,5,5
13962,3,3
13963,6,6
13964,3,3
13965,4,4
13966,1,1
13967,1,1
13968,2,2
13969,5,5
13970,4,4
13971,1,1
13972,2,2
13973,5,5
13974,3,3
13975,5,5
13976,1,1
13977,3,3
13978,1,1
13979,2,2
13980,3,3
13981,3,3
13982,5,5
13983,4,4
13984,4,4
13985,4,4
13986,6,6
13987,3,3
13988,5,5
13989,3,3
13990,4,4
13991,2,2
13992,2,2
13993,2,2
13994,5,5
13995,4,4
13996,5,5
13997,4,4
13998,5,5
13999,1,1
14000,5,5
14001,6,6
14002,3,3
14003,3,3
14004,5,5
14005,6,6
14006,3,3
14007,4,4
14008,5,5
14009,3,3
14010,4,4
14011,6,6
14012,1,1
14013,5,5
14014,3,3
14015,3,3
14016,2,2
14017,2,2
14018,5,5
14019,4,4
14020,5,5
14021,6,6
14022,3,3
14023,1,1
14024,4,4
14025,1,1
14026,3,3
14027,6,6
14028,2,2
14029,5,5
14030,3,3
14031,4,4
14032,5,5
14033,1,1
14034,5,5
14035,5,5
14036,6,6
14037,3,3
14038,6,6
14039,4,4
14040,6,6
14041,2,2
14042,3,3
14043,4,4
14044,1,1
14045,3,3
14046,6,6
14047,5,5
14048,5,5
14049,2,2
14050,5,5
14051,1,1
14052,2,2
14053,3,3
14054,6,6
14055,1,1
14056,6,6
14057,5,5
14058,4,4
14059,6,6
14060,6,6
14061,6,6
14062,3,3
14063,5,5
14064,6,6
14065,6,6
14066,4,4
14067,3,3
14068,5,5
14069,1,1
14070,4,4
14071,5,5
14072,5,5
14073,1,1
14074,1,1
14075,2,2
14076,2,2
14077,2,2
14078,4,4
14079,4,4
14080,6,6
14081,4,4
14082,3,3
14083,2,2
14084,2,2
14085,2,2
14086,5,5
14087,1,1
14088,3,3
14089,1,1
14090,5,5
14091,5,5
14092,6,6
14093,6,6
14094,3,3
14095,4,4
14096,6,6
14097,3,3
14098,6,6
14099,4,4
14100,1,1
14101,1,1
14102,4,4
14103,6,6
14104,4,4
14105,2,2
14106,1,1
14107,2,2
14108,3,3
14109,1,1
14110,1,1
14111,4,4
14112,3,3
14113,6,6
14114,4,4
14115,5,5
14116,3,3
14117,6,6
14118,6,6
14119,5,5
14120,2,2
14121,6,6
14122,2,2
14123,6,6
14124,6,6
14125,5,5
14126,3,3
14127,6,6
14128,4,4
14129,2,2
14130,5,5
14131,4,4
14132,6,6
14133,5,5
14134,4,4
14135,4,4
14136,5,5
14137,3,3
14138,3,3
14139,3,3
14140,3,3
14141,5,5
14142,3,3
14143,3,3
14144,6,6
14145,4,4
14146,2,2
14147,1,1
14148,3,3
14149,3,3
14150,5,5
14151,1,1
14152,5,5
14153,3,3
14154,4,4
14155,3,3
14156,5,5
14157,2,2
14158,6,6
14159,1,1
14160,3,3
14161,4,4
14162,4,4
14163,4,4
14164,6,6
14165,1,1
14166,6,6
14167,4,4
14168,3,3
14169,2,2
14170,3,3
14171,4,4
14172,2,2
14173,3,3
14174,1,1
14175,5,5
14176,5,5
14177,1,1
14178,6,6
14179,1,1
14180,5,5
14181,6,6
14182,5,5
14183,5,5
14184,6,6
14185,4,4
14186,5,5
14187,6,6
14188,6,6
14189,5,5
14190,6,6
14191,3,3
14192,5,5
14193,5,5
14194,6,6
14195,6,6
14196,4,4
14197,3,3
14198,3,3
14199,1,1
14200,5,5
14201,4,4
14202,4,4
14203,2,2
14204,3,3
14205,6,6
14206,3,3
14207,5,5
14208,2,2
14209,4,4
14210,1,1
14211,2,2
14212,5,5
14213,2,2
14214,1,1
14215,1,1
14216,2,2
14217,3,3
14218,4,4
14219,1,1
14220,4,4
14221,4,4
14222,5,5
14223,5,5
14224,5,5
14225,3,3
14226,3,3
14227,4,4
14228,1,1
14229,5,5
14230,6,6
14231,1,1
14232,3,3
14233,3,3
14234,3,3
14235,4,4
14236,3,3
14237,1,1
14238,2,2
14239,6,6
14240,4,4
14241,6,6
14242,1,1
14243,2,2
14244,2,2
14245,5,5
14246,5,5
14247,4,4
14248,6,6
14249,4,4
14250,5,5
14251,1,1
14252,4,4
14253,2,2
14254,4,4
14255,2,2
14256,2,2
14257,3,3
14258,5,5
14259,1,1
14260,4,4
14261,3,3
14262,1,1
14263,3,3
14264,4,4
14265,1,1
14266,3,3
14267,5,5
14268,2,2
14269,1,1
14270,5,5
14271,4,4
14272,4,4
14273,4,4
14274,3,3
14275,5,5
14276,6,6
14277,2,2
14278,2,2
14279,3,3
14280,5,5
14281,6,6
14282,3,3
14283,5,5
14284,2,2
14285,5,5
14286,5,5
14287,1,1
14288,4,4
14289,2,2
14290,3,3
14291,3,3
14292,3,3
14293,5,5
14294,2,2
14295,2,2
14296,1,1
14297,2,2
14298,3,3
14299,3,3
14300,3,3
14301,4,4
14302,2,2
14303,2,2
14304,5,5
14305,4,4
14306,2,2
14307,4,4
14308,1,1
14309,6,6
14310,4,4
14311,4,4
14312,3,3
14313,6,6
14314,1,1
14315,6,6
14316,5,5
14317,4,4
14318,5,5
14319,5,5
14320,2,2
14321,1,1
14322,2,2
14323,2,2
14324,2,2
14325,5,5
14326,1,1
14327,5,5
14328,6,6
14329,3,3
14330,6,6
14331,4,4
14332,4,4
14333,2,2
14334,5,5
14335,4,4
14336,5,5
14337,6,6
14338,4,4
14339,6,6
14340,4,4
14341,3,3
14342,2,2
14343,1,1
14344,2,2
14345,4,4
14346,6,6
14347,6,6
14348,1,1
14349,1,1
14350,4,4
14351,6,6
14352,2,2
14353,4,4
14354,4,4
14355,4,4
14356,5,5
14357,1,1
14358,2,2
14359,5,5
14360,2,2
14361,1,1
14362,3,3
14363,1,1
14364,3,3
14365,5,5
14366,3,3
14367,5,5
14368,3,3
